age_in_days,value
1851,19.1
1851,15.7
1851,18
1851,20.6
1851,21
1851,20.5
1851,19.1
1851,19.8
1851,19.3
1851,19.4
1851,20.2
1851,20.5
1851,17.2
1851,15.8
1851,16.2
1851,19.5
1851,16.9
1851,19
1851,18.7
1851,15.4
1851,17.2
1851,20.6
1851,21
1851,19
1851,18
1851,15.8
1851,16.2
1851,20.2
1851,20.2
1851,19.9
1851,19.9
1851,17.5
1851,20.4
1851,19.4
1851,17.9
1851,15.7
1851,18.7
1852,20.4
1852,19.5
1852,22.3
1852,17.9
1852,17.5
1852,16.8
1852,19.3
1852,18.6
1852,17.2
1852,19.1
1852,17.9
1852,16.2
1852,19.5
1852,16.9
1852,19
1852,16.9
1852,20
1852,17.2
1852,19
1852,17.6
1852,20.4
1852,17.5
1852,23.8
1852,20.4
1852,18.6
1852,19.3
1852,17.2
1852,20.7
1852,17
1852,18.6
1852,20.6
1852,16.2
1852,19
1852,19.8
1852,20.4
1852,16.9
1852,18.6
1852,15.4
1852,19
1852,20.6
1852,16.4
1852,16.8
1852,19
1852,21.8
1852,22.3
1852,17.2
1852,17.5
1852,16.4
1852,23.8
1852,19.1
1852,17.5
1852,18.6
1852,20
1852,20
1852,16.9
1852,17.5
1852,20
1852,17.6
1853,16.2
1853,17.2
1853,17.5
1853,19.4
1853,18
1853,22.8
1853,19.8
1853,16.6
1853,16.6
1853,19.1
1853,22
1853,108
1853,19.7
1853,19.9
1853,16.2
1853,19.8
1853,18.3
1853,24.6
1853,18.8
1853,20
1853,16.1
1853,19.2
1853,16.1
1853,20
1853,16.8
1853,22.8
1853,18
1853,17.8
1853,16.6
1853,18.3
1853,24.6
1853,19.5
1853,22
1853,19.1
1853,16.6
1853,17
1853,16.1
1853,20.8
1853,19.7
1853,17.5
1853,21.4
1853,18
1853,19.4
1853,19.5
1853,17.5
1853,22.7
1853,16.4
1853,16
1853,19
1853,22.7
1853,16.4
1853,20.8
1853,16
1854,23.9
1854,19.2
1854,17.4
1854,20.5
1854,19
1854,20.5
1854,17.8
1854,22.7
1854,17.9
1854,23.5
1854,21.7
1854,17.2
1854,18
1854,22.2
1854,19.7
1854,18.5
1854,18.9
1854,18.2
1854,18.3
1854,16.8
1854,22.2
1854,18.2
1854,20.5
1854,17.9
1854,15.9
1854,20.7
1854,22
1854,18.3
1854,20.5
1854,19.2
1854,20.7
1854,18.5
1854,19.7
1854,22
1854,17.9
1854,14.5
1854,17
1854,17.8
1854,18.2
1854,23.5
1854,20.5
1854,22.2
1854,17.9
1854,14.5
1854,18.3
1854,21.7
1854,18
1854,18.3
1854,20
1854,18.2
1854,17.4
1854,17.8
1855,20
1855,17.9
1855,18
1855,29.9
1855,20
1855,18.7
1855,15.4
1855,18.6
1855,18.1
1855,18
1855,18.1
1855,16.9
1855,16.6
1855,17.9
1855,18.1
1855,15.5
1855,17.5
1855,19.5
1855,18.9
1855,15.5
1855,19.5
1855,18.9
1855,18.1
1855,15.4
1855,18.8
1855,18.9
1855,18.1
1855,16.9
1855,29.9
1855,14.5
1855,17.3
1855,18.9
1855,18.8
1855,18
1855,22.7
1855,19.5
1855,22.7
1855,29.9
1855,18.6
1855,16.7
1855,18.9
1855,17.5
1855,18.9
1855,18.7
1855,16.6
1855,18.9
1855,15.5
1855,17.5
1856,16
1856,19.1
1856,18.5
1856,16.7
1856,20
1856,17
1856,19.5
1856,19.5
1856,19
1856,20.3
1856,24.7
1856,19.5
1856,17.1
1856,17.7
1856,17.1
1856,22.7
1856,17
1856,16.7
1856,17.5
1856,113
1856,20.1
1856,20.1
1856,24.5
1856,20.3
1856,17.5
1856,19.1
1856,17.1
1856,21.2
1856,18
1856,17
1856,18.5
1856,24.5
1856,17
1856,19.5
1856,17.5
1856,23.9
1856,17.1
1856,21.2
1856,22
1856,17.3
1856,22.7
1857,17.8
1857,14.6
1857,19
1857,17.5
1857,19
1857,16.2
1857,17.1
1857,22
1857,20.4
1857,18.2
1857,18.5
1857,20.2
1857,20.5
1857,18.2
1857,16.6
1857,16.3
1857,22.6
1857,19
1857,17.8
1857,20.2
1857,17.9
1857,20.3
1857,20.4
1857,22.7
1857,22.6
1857,17.1
1857,23.8
1857,22
1857,22
1857,19.1
1857,20.6
1857,14.6
1857,17.5
1857,17.3
1857,17.5
1857,16.6
1857,18.5
1857,19
1857,20.3
1857,17.6
1857,22.7
1857,16.2
1857,17.9
1857,18.5
1857,16
1857,18.5
1857,17.3
1857,19
1858,16.4
1858,20.1
1858,19
1858,16.3
1858,21.3
1858,21.2
1858,20.5
1858,19.3
1858,19
1858,14.3
1858,16.3
1858,19
1858,18.8
1858,20.9
1858,16
1858,19.3
1858,21.2
1858,19.8
1858,25.4
1858,20.1
1858,20.5
1858,18.8
1858,19.5
1858,18.1
1858,18
1858,17.2
1858,20.2
1858,23.8
1858,116
1858,17.2
1858,20.9
1858,14.3
1858,19.8
1858,18
1858,16
1858,19.8
1858,18
1858,20.2
1858,20
1858,17.5
1858,20.5
1858,17.2
1858,18.1
1858,19.3
1858,23.8
1858,19
1858,17.2
1858,30.8
1858,25.4
1858,14
1859,19.3
1859,17.3
1859,18
1859,18.3
1859,17.5
1859,21.5
1859,24
1859,17.5
1859,16.9
1859,18
1859,20.4
1859,22.5
1859,24.9
1859,16.9
1859,19.3
1859,22.5
1859,17.5
1859,20.2
1859,20.1
1859,21.1
1859,22.5
1859,20.1
1859,17.5
1859,20
1859,17.3
1859,20
1859,16.9
1859,19.8
1859,18.3
1859,20.4
1859,20
1859,20
1859,19.8
1859,17.1
1859,24.9
1859,24
1859,22.5
1859,22.5
1860,18.1
1860,28.8
1860,17.5
1860,20.2
1860,20
1860,18.4
1860,15.8
1860,14.7
1860,23.5
1860,19.2
1860,18.8
1860,17.2
1860,19.2
1860,18.4
1860,18.1
1860,20
1860,18.7
1860,20
1860,18
1860,18.8
1860,19.2
1860,19
1860,20
1860,20.6
1860,19
1860,18.1
1860,18.7
1860,18.1
1860,18
1860,23.5
1860,17.2
1860,28.8
1860,17.2
1860,19
1860,16.6
1860,18.4
1860,16.9
1860,18
1860,20.2
1860,19.5
1860,17.8
1860,17.8
1860,20.6
1860,28.8
1860,18.7
1860,20
1860,16.6
1860,17.5
1860,20
1861,18.3
1861,20.7
1861,21
1861,22.3
1861,16.5
1861,17.9
1861,21.4
1861,18.2
1861,17.2
1861,19.3
1861,18.5
1861,24.9
1861,15.3
1861,18.7
1861,17
1861,22.3
1861,21.1
1861,17.6
1861,20
1861,15.3
1861,15.3
1861,16.5
1861,19.3
1861,18.2
1861,19.3
1861,17.6
1861,18.7
1861,18.5
1861,17
1861,21.4
1861,21.1
1861,20.7
1861,21
1861,18.2
1862,21.1
1862,27.6
1862,21.1
1862,18.2
1862,17.4
1862,20.5
1862,16.4
1862,15.5
1862,17
1862,18.5
1862,19.1
1862,40.8
1862,20.4
1862,22.2
1862,18.5
1862,20.6
1862,19.9
1862,24.9
1862,15.4
1862,103
1862,19.6
1862,24.9
1862,20.4
1862,15.4
1862,19.6
1862,19.9
1862,18.2
1862,16.4
1862,22.2
1862,17.1
1862,16.5
1862,17.4
1862,19.1
1863,30.8
1863,22.6
1863,20
1863,20.8
1863,15.6
1863,17.6
1863,19.3
1863,15.8
1863,15.6
1863,19
1863,17.6
1863,16.9
1863,16.9
1863,20.7
1863,26.5
1863,18.9
1863,26.5
1863,21.5
1863,21.5
1863,21.6
1863,20.8
1863,17.3
1863,20
1863,17.3
1863,21.5
1863,26.5
1863,18.9
1863,19.3
1863,18.3
1863,24.7
1863,21
1864,22.5
1864,21.5
1864,21.4
1864,16.3
1864,19.3
1864,19.8
1864,23
1864,16.8
1864,26.8
1864,20.7
1864,26.8
1864,19.8
1864,15.8
1864,17.1
1864,22.5
1864,15.8
1864,20.7
1864,30
1864,22.1
1864,16.8
1864,30
1864,16.6
1864,16
1864,41
1864,16.6
1864,21.5
1864,17.1
1864,17.6
1864,16.3
1864,21.4
1864,17.6
1864,22.1
1864,20
1865,21.2
1865,21
1865,17.5
1865,17.5
1865,17.5
1865,22.5
1865,16.4
1865,48.4
1865,14.9
1865,16.4
1865,20.6
1865,20.6
1865,25
1865,19.3
1865,21.8
1865,14.9
1865,114.1
1865,17.5
1865,17.5
1865,22.5
1865,21.8
1865,19.9
1865,25
1865,17.5
1866,17.8
1866,22
1866,18.2
1866,16
1866,16.6
1866,17.8
1866,16
1866,22
1866,16.3
1866,22
1866,20
1866,15
1866,19.1
1866,16.3
1866,18.1
1866,19.5
1866,20.5
1866,18.1
1866,16.5
1866,16.5
1866,19.6
1866,15.9
1866,18.2
1866,16.5
1866,17.1
1866,17.1
1866,19.1
1866,16.6
1866,19.5
1866,22
1866,17.2
1867,21.5
1867,25
1867,24.4
1867,20
1867,19.5
1867,17.1
1867,17.1
1867,20.6
1867,19.1
1867,19.3
1867,18.2
1867,20
1867,20.6
1867,20.9
1867,17
1867,18.2
1867,20.9
1867,20.6
1867,17.2
1867,18
1867,20.6
1867,17
1867,19.5
1867,25
1867,19.8
1867,18
1867,18
1867,20.6
1867,18.4
1867,19.3
1867,19.5
1867,20.8
1867,17.5
1867,18.4
1867,18
1867,17.5
1867,19.2
1867,18
1867,19.2
1867,19.8
1867,24.4
1867,21.5
1868,14.5
1868,20.3
1868,19.4
1868,19.2
1868,21
1868,20.8
1868,18.7
1868,19.2
1868,21
1868,16.4
1868,24
1868,22.1
1868,15.5
1868,15.5
1868,19.5
1868,19.5
1868,18.7
1868,20.8
1868,15.5
1868,41
1868,20.3
1868,19.4
1869,16.5
1869,19.3
1869,21.8
1869,17.6
1869,19.6
1869,20
1869,18.2
1869,23
1869,21.9
1869,18.1
1869,23.7
1869,15.9
1869,21.8
1869,19.3
1869,15.6
1869,14.9
1869,23.7
1869,16.5
1869,19.5
1869,20.7
1869,18.6
1869,22
1869,21.9
1869,17
1869,18.1
1869,18.6
1869,20.7
1869,18.1
1869,16.5
1869,17.6
1869,20.3
1869,16.5
1869,19.3
1869,15.9
1869,14.9
1869,15
1869,15.6
1869,16.7
1869,16.5
1869,22
1869,17
1869,19.5
1869,19.6
1869,20
1870,17.2
1870,17.3
1870,19.5
1870,17.2
1870,23
1870,20
1870,34.3
1870,21.9
1870,20.9
1870,20
1870,18.7
1870,15
1870,18.7
1870,18.7
1870,15.4
1870,18.4
1870,23
1870,19
1870,19.9
1870,18.5
1870,23
1870,18.5
1870,16
1870,20
1870,19.5
1870,20
1870,20.9
1870,21.9
1870,21
1870,17.5
1870,17.5
1870,20.8
1870,34.3
1870,18.4
1870,23.6
1870,20.8
1870,15
1870,20
1870,23.6
1870,17.3
1870,19.6
1870,15.4
1870,22.1
1871,16.7
1871,16.1
1871,17.9
1871,15
1871,19
1871,17.3
1871,25.8
1871,108.5
1871,19.1
1871,18.8
1871,18.3
1871,18.8
1871,24
1871,17.3
1871,22.1
1871,17
1871,18.5
1871,19
1871,24
1871,16.7
1871,24.9
1871,24.9
1871,16.1
1871,22
1872,17.6
1872,17.6
1872,20.9
1872,18.3
1872,22
1872,25
1872,16.8
1872,16.8
1872,22.4
1872,18.7
1872,22.4
1872,19.3
1872,19.1
1872,16.3
1872,19.1
1872,21
1872,22.4
1872,25
1872,25
1872,20.9
1872,15.9
1872,19.3
1872,19.1
1872,21
1872,18.3
1872,18.7
1872,22.4
1872,20.4
1873,19.1
1873,18.4
1873,18.5
1873,23.8
1873,17.4
1873,23.8
1873,19.1
1873,22.3
1873,21.8
1873,19.1
1873,21.8
1873,17.1
1873,18.5
1873,18.4
1873,18.5
1873,21.4
1873,21.7
1873,21.8
1873,19.7
1873,21.4
1873,19.7
1873,21.4
1873,17.1
1873,19.1
1873,21.7
1873,21.4
1873,20.4
1873,16.7
1873,19.7
1873,21.4
1873,17.4
1873,20.4
1874,15.7
1874,20.4
1874,17.4
1874,17.4
1874,18.6
1874,19.9
1874,15.7
1874,15.7
1874,15.7
1874,19
1874,20.5
1874,20.5
1874,20
1874,19.9
1874,20
1874,20.4
1875,17.6
1875,17.4
1875,17.6
1875,16.9
1875,15.3
1875,17.6
1875,16.9
1875,17.4
1875,15.3
1875,26
1875,17
1875,114
1875,17.6
1875,21.7
1875,17
1875,22.7
1875,26
1875,17.2
1875,16.3
1875,26
1875,15.3
1875,21.7
1875,17.6
1875,17.6
1875,20.4
1876,17.1
1876,18.6
1876,29.3
1876,19.5
1876,17.1
1876,18.1
1876,22.5
1876,17.1
1876,22
1876,23.4
1876,17.2
1876,17.2
1876,18.6
1876,28.9
1876,18.6
1876,17.1
1876,22.5
1876,23.4
1876,18.6
1876,29.3
1876,17.3
1876,20.9
1876,22
1876,18.6
1876,29.3
1876,22.5
1876,19.4
1876,18.1
1876,17.2
1876,17.1
1876,28.9
1876,19.4
1876,16.9
1876,18.6
1877,19.1
1877,24.2
1877,20.9
1877,18.2
1877,21.2
1877,19.1
1877,21
1877,17.8
1877,21.5
1877,19.5
1877,19.5
1877,23.8
1877,19
1877,19
1877,19.6
1877,22.4
1877,23.8
1877,19.6
1877,22
1877,21.5
1877,19.1
1877,21.2
1877,24.2
1877,19.2
1877,18.2
1877,20.9
1877,22.4
1877,17.8
1878,18
1878,25.5
1878,21.4
1878,17
1878,18
1878,25
1878,25.5
1878,25.5
1878,17.8
1878,17.8
1878,21.4
1878,22
1878,18
1878,19.1
1878,23.1
1878,17
1878,20.9
1878,20.9
1878,25.5
1878,25.5
1878,17
1878,18.2
1879,18
1879,23.1
1879,17.3
1879,19.3
1879,17.8
1879,25
1879,23.1
1879,23.1
1879,22
1879,19.1
1879,17.3
1879,19.3
1879,25
1879,20
1879,22
1879,21.8
1879,17.3
1879,22.2
1879,17.8
1879,22
1879,21.8
1880,20.2
1880,17.5
1880,17.9
1880,17.4
1880,17.4
1880,17.4
1880,22.4
1880,18.3
1880,18.3
1880,18.7
1880,16.9
1880,18.7
1880,22.4
1880,17.5
1880,17.9
1881,22
1881,21
1881,18
1881,25.6
1881,18.8
1881,19.6
1881,21
1881,19.1
1881,17.6
1881,19.6
1881,21.4
1881,19.6
1881,16.2
1881,19
1881,19
1881,20
1881,22
1881,26.3
1881,25.6
1881,21
1881,116
1881,20.5
1881,26.3
1881,17.6
1881,16.2
1881,18.8
1881,25
1881,21.4
1881,15.7
1882,19.7
1882,19.1
1882,19.1
1882,20
1882,16.3
1882,17.5
1882,17.4
1882,20
1882,21.2
1882,19.7
1882,20.2
1882,16.3
1882,22.5
1882,113
1882,19
1882,19.7
1882,19.2
1882,17.4
1882,21.2
1882,21.2
1882,17
1882,22.5
1882,21.5
1882,19.1
1882,22.1
1882,19.4
1882,21.2
1882,16.6
1882,22.1
1882,15
1882,20
1882,19.4
1882,14.2
1882,18
1882,21.5
1882,19.7
1882,21.2
1882,14.2
1882,16
1883,19.5
1883,16.9
1883,18.1
1883,22.9
1883,18.6
1883,16.9
1883,18
1883,18
1883,18.1
1883,21.4
1883,19.8
1883,18.1
1883,22.9
1883,19.5
1883,18.6
1883,17.3
1883,20
1883,104.5
1883,20
1883,19.8
1883,16.9
1883,19.5
1883,21.4
1883,18.1
1884,18.4
1884,20
1884,20
1884,20.6
1884,21.4
1884,19.8
1884,17.2
1884,21.4
1884,19.8
1884,16
1884,18.4
1884,20.6
1884,18.4
1884,19.6
1884,19.4
1884,19.4
1884,17.6
1884,18
1884,17.2
1884,17
1884,17
1884,17.6
1884,24.7
1884,18.6
1884,18
1884,18.6
1884,24.7
1884,20
1884,16
1885,16.8
1885,18.7
1885,15.5
1885,18.9
1885,22.1
1885,21
1885,14.7
1885,17.8
1885,17.5
1885,17.4
1885,30.4
1885,21
1885,22.1
1885,17.5
1885,20.4
1885,14.7
1885,15.8
1885,18.5
1885,18.5
1885,16.8
1885,19.5
1885,18.7
1885,15.5
1885,18.6
1885,18.4
1885,19.5
1885,18.4
1885,17.5
1885,17.4
1885,18.6
1885,15.8
1885,20.4
1885,19.5
1885,15.8
1886,17.1
1886,21.3
1886,21.3
1886,20.3
1886,18.3
1886,24.4
1886,19.4
1886,17.7
1886,115
1886,17.1
1886,17.1
1886,20.3
1886,18.8
1886,19.8
1886,18.8
1886,19.4
1886,20
1886,21.3
1886,22.3
1886,19.4
1886,22.3
1886,18.3
1886,19
1887,16
1887,17.5
1887,18.2
1887,17.5
1887,20.2
1887,18.2
1887,26
1887,16
1887,24
1887,17.5
1887,24.4
1887,20.2
1887,30.7
1887,21.9
1887,30.7
1888,20.5
1888,117
1888,22.5
1888,20.2
1888,17.9
1888,19.9
1888,2035
1888,20.6
1888,21.1
1888,18.8
1888,21
1888,18.8
1888,21
1888,21.7
1888,21
1888,18
1888,20.1
1888,21.1
1888,19.9
1888,17.9
1888,20.6
1888,20.1
1889,24
1889,20.5
1889,23.8
1889,20.5
1889,18.5
1889,21.7
1889,20.5
1889,17.7
1889,17.7
1889,20.5
1889,23.8
1890,21.6
1890,18.6
1890,17.3
1890,18.6
1890,16.5
1890,17.5
1890,16
1890,17.5
1890,16.2
1890,16.5
1890,17.3
1890,16.5
1890,16.2
1891,20.5
1891,15.6
1891,18.5
1891,22.2
1891,30
1891,20.5
1891,20.3
1891,20.5
1891,20.5
1891,19
1891,30
1891,30
1891,24.9
1891,20.5
1891,16.7
1891,20.3
1891,20.5
1891,24.9
1891,18.5
1891,16.7
1891,20.5
1892,46.5
1892,21.5
1892,20
1892,19.7
1892,20
1892,19.5
1892,46.5
1892,20
1892,18.5
1892,19.7
1892,19.8
1892,19.8
1892,22.2
1892,19.8
1892,21.5
1892,19.7
1892,22.2
1892,21.5
1892,19.8
1892,18.5
1892,19
1893,19.7
1893,21
1893,19.5
1893,19.5
1893,20.9
1893,18.9
1893,19.5
1893,21
1893,19.9
1893,19.7
1893,17.6
1893,19.1
1893,18.6
1893,114
1893,18.9
1893,17.6
1893,18.9
1893,19.9
1893,19.1
1893,19.5
1893,20.9
1893,19.5
1893,17
1893,17.6
1893,17.6
1894,20.5
1894,19.8
1894,19.8
1894,16.4
1894,20.5
1895,20
1895,17.3
1895,22.7
1895,19.6
1895,19.5
1895,24
1895,19
1895,17.3
1895,17.3
1895,19
1895,20
1895,19
1895,21.9
1895,22.7
1895,21.9
1895,18.6
1895,18.6
1895,19.6
1896,18.1
1896,17.8
1896,18.1
1896,21.1
1896,17.1
1896,18.9
1896,15
1896,17.8
1896,25
1896,21
1896,17.1
1896,19
1896,19.7
1896,15.6
1896,19.7
1896,18.9
1896,19.5
1896,24
1896,21.1
1896,21
1896,21
1896,23.5
1897,17.9
1897,18.8
1897,20.8
1897,18.3
1897,20.8
1897,18.3
1897,20
1897,20
1897,19.5
1897,19.1
1897,20.9
1897,17.9
1897,15.5
1897,20
1897,16.7
1897,19.1
1897,20.9
1897,17.9
1897,16.7
1898,20
1898,19.5
1898,20.1
1898,25.5
1898,17.6
1898,22.7
1898,22.7
1898,25.5
1898,19.5
1898,25.5
1898,17.6
1898,17.1
1898,20.1
1898,17.1
1899,19.8
1899,17.9
1899,19.9
1899,18
1899,25.6
1899,19.8
1899,18
1899,20.5
1899,25.5
1899,18.1
1899,20.5
1899,19.9
1899,18.9
1899,25.5
1899,18.5
1899,18.9
1899,18.9
1900,21.4
1900,19
1900,19
1900,18.7
1900,19
1900,23.2
1900,18.7
1900,16.5
1900,16.5
1900,17.4
1900,21.4
1900,19
1900,23.2
1900,24.6
1900,18
1900,14.7
1900,18
1900,18.7
1900,24.6
1900,21
1901,15.6
1901,21.1
1901,21.1
1901,17.3
1901,18.2
1901,17.3
1901,18.2
1901,15.6
1901,18
1902,17.5
1902,20
1902,17.5
1902,21.2
1902,21.7
1902,21.7
1902,17.5
1902,17.5
1902,21.2
1902,20
1902,17.5
1903,18
1903,18.2
1903,18
1903,103
1903,20
1903,16
1903,18
1903,20
1903,20
1903,18.2
1904,19.1
1904,16.3
1904,20.3
1904,17.5
1904,15.5
1904,20
1904,17
1904,115
1904,17
1904,17.5
1904,19.1
1904,17
1904,21.7
1904,21.7
1904,18.9
1904,20.3
1904,20
1904,15.5
1904,19.9
1904,114
1904,15.1
1904,18.4
1904,19
1904,20
1904,20.3
1904,18.7
1904,15
1904,15.1
1904,21.7
1905,19.9
1905,20.7
1905,19.9
1905,19
1905,19
1905,21.3
1905,15.2
1905,20
1905,20
1905,20
1905,21.3
1905,19.3
1905,20.8
1905,19.3
1905,19.3
1905,20.8
1905,16.6
1906,17.7
1906,15.6
1906,15.6
1906,19.1
1906,20.7
1906,23.8
1906,19.6
1906,17.6
1906,20.7
1906,20.7
1906,19.1
1906,23.8
1906,17.5
1906,19.6
1906,24
1906,19.6
1906,21
1906,20.7
1906,17.7
1907,21.4
1907,24.4
1907,20.3
1907,20.5
1907,21.4
1907,20.3
1907,20.5
1907,24.4
1908,22.5
1908,21
1908,22.5
1908,17
1908,20
1908,20
1908,17
1908,18.5
1908,19.8
1908,21
1908,23.1
1908,19.8
1909,15.9
1909,15.9
1909,19.7
1909,16.8
1909,16.8
1909,15.9
1909,18.5
1909,19
1909,18.5
1909,19.7
1909,15.2
1909,20
1909,20
1909,15.5
1909,20.9
1909,15.5
1909,19.4
1910,24
1910,27.6
1910,15.7
1910,24.3
1910,24.3
1910,25.2
1910,25.2
1910,26.7
1910,26.7
1911,19.4
1911,41
1911,16.5
1911,15.5
1911,16
1911,23.7
1911,15.5
1911,17
1911,20
1911,23.7
1911,15.5
1911,16.5
1911,19.4
1911,21.3
1912,19.5
1912,17
1912,19
1912,17.2
1912,22.4
1912,19.8
1912,24
1912,16.6
1912,19.8
1912,22.4
1912,17.2
1912,19.8
1912,20
1912,19.5
1912,18.7
1912,19
1912,21
1912,19.8
1913,20.5
1913,24.4
1913,17
1913,17.3
1913,19.4
1913,16
1913,23.1
1913,17
1913,16
1913,20.5
1913,16
1913,20.9
1913,19.9
1913,16.1
1913,19
1913,17.3
1913,16
1914,18.9
1914,20.8
1914,18.2
1914,18.2
1914,18
1914,20.8
1914,20
1914,19
1914,20
1914,18.9
1914,18.2
1914,20
1914,17.1
1914,20.9
1915,17.7
1915,17.7
1915,16.6
1915,19
1915,22
1915,22
1915,17
1916,21.3
1916,15.1
1916,20
1916,20.1
1916,24
1916,17.7
1916,15.1
1916,20.1
1916,20
1916,21.3
1916,20.1
1916,15.9
1916,15.1
1916,21.3
1916,20.1
1917,20.5
1917,17.1
1917,17.1
1917,19
1917,21.3
1917,18.1
1917,20.5
1917,18.1
1917,21.3
1917,20.8
1917,18.3
1917,21
1917,20.8
1917,18.1
1917,18.3
1917,19
1918,22.3
1918,21.9
1918,21.8
1918,23.4
1918,22.3
1918,20
1918,21.9
1918,19.1
1918,20
1918,15.5
1918,19
1918,19.1
1918,21.8
1918,23.4
1918,22
1918,15.5
1919,22.7
1919,18.1
1919,19
1919,20.7
1919,20.7
1919,18.1
1919,19
1919,22.7
1920,18.7
1920,18.8
1920,19.7
1920,17.7
1920,18.7
1920,109.4
1920,18.4
1920,18.8
1920,18.1
1920,19.7
1920,24
1920,17.7
1920,18.6
1920,17.7
1921,18.4
1921,18.7
1921,19.5
1921,19.5
1921,18.7
1922,21.1
1922,18.5
1922,18.5
1922,17.3
1922,18.4
1922,15.2
1922,15.2
1922,18.5
1922,21.1
1922,17.3
1923,20.7
1923,20
1923,19.7
1923,18.4
1923,20
1923,19.2
1923,17.9
1923,17.9
1923,21
1923,20.7
1923,20
1923,19.2
1923,19.7
1923,17
1924,20
1924,17.5
1924,20
1924,17.5
1924,18
1924,17.5
1924,18.2
1924,20
1924,18.2
1924,18.2
1925,19.1
1925,18.3
1925,19
1925,18
1925,18.3
1925,18.2
1925,19
1925,18.2
1925,18
1926,18.8
1926,18.6
1926,18.6
1926,19.1
1926,18.6
1926,18.6
1926,19.1
1927,17.1
1927,19.6
1927,15.6
1927,19.2
1927,19.9
1927,19.6
1927,19.9
1927,15.6
1927,17.1
1927,19.2
1928,20.1
1928,17
1928,20.1
1928,19
1928,18.8
1928,18.5
1928,21.8
1928,18.5
1929,18
1929,17
1929,19
1929,17
1929,17
1929,18
1929,37.2
1929,19
1929,17
1929,18.8
1929,17
1929,19
1930,21.7
1930,21.7
1930,15.5
1930,15.5
1930,19.1
1930,19.9
1930,19.1
1930,19.9
1931,20
1931,23.9
1931,19.6
1931,19.6
1931,19.6
1931,20
1931,18.2
1931,23.9
1931,18.2
1932,16.5
1932,16.5
1933,21.5
1933,21.5
1933,20.5
1933,20.5
1933,16.7
1933,29
1933,20
1933,21.5
1933,29
1933,20
1933,19
1933,20.5
1934,20.3
1934,18.7
1934,21.4
1934,17.5
1934,21.4
1934,17.5
1934,22.9
1934,21.4
1934,20.3
1934,40.7
1934,18.7
1935,18.3
1935,22.9
1935,18.3
1935,19.9
1935,19.9
1935,17
1935,20.5
1935,18.8
1936,20.5
1936,24
1936,21.4
1936,20.5
1936,21.4
1936,20.1
1936,21.4
1936,20.1
1936,21.8
1936,21.8
1936,20.2
1936,21.8
1937,20.9
1937,17.9
1937,19
1937,17.9
1937,20.5
1937,21.5
1937,21.5
1937,20.5
1937,21.5
1937,20.9
1937,20.9
1938,22.3
1938,17
1938,22.3
1938,18.9
1938,18.9
1938,16.6
1938,16.6
1940,21.6
1940,21.6
1940,16.3
1941,18.7
1941,21.6
1941,115.9
1941,18.7
1941,18
1941,17
1942,17.2
1942,17.1
1942,20
1942,20
1942,19
1942,19
1942,17.1
1942,17.2
1942,24.4
1942,24.4
1944,21.7
1944,20.4
1944,21.7
1944,21.7
1944,20.2
1944,17.4
1944,17.1
1944,21.1
1944,17.1
1944,20.2
1944,17.4
1944,21.1
1945,19.5
1945,19
1945,20
1945,20.7
1945,20.9
1945,23
1945,23
1945,20.6
1945,20.7
1945,18.6
1945,20.6
1945,19.9
1945,20.9
1946,16.7
1946,19
1946,20
1946,16.7
1946,18
1946,16
1946,19
1946,16.1
1946,19.3
1947,19.4
1947,19.3
1947,18.4
1947,21
1947,19
1947,19.4
1947,18.4
1947,23
1947,19.4
1947,18
1947,19.3
1947,18.4
1948,19.9
1948,24
1948,20
1948,26
1948,44
1948,24
1949,19.9
1949,18.7
1949,19.9
1949,18.7
1949,24.5
1949,22
1949,19.2
1949,21
1949,16.6
1949,21
1949,19.9
1949,16.6
1949,24.5
1949,19.2
1950,21.1
1950,21.1
1950,19.5
1950,19.5
1950,19.5
1951,22.3
1951,25.1
1951,17.6
1951,17.6
1951,16.6
1951,14.8
1951,18.4
1951,17.3
1951,21.1
1951,14.8
1951,18.4
1951,14
1951,22.3
1951,16.6
1952,15.2
1952,15.2
1952,21.3
1952,15.2
1953,21
1953,23
1953,23
1955,19.4
1955,19.4
1955,23
1956,22.4
1956,19
1956,21
1956,18
1956,22.4
1956,19
1956,20.5
1956,20
1956,18
1956,22.4
1956,20.5
1957,20
1957,20.5
1957,20.5
1957,20
1957,17.4
1957,17.4
1958,20.5
1958,20.3
1958,20.5
1958,20.5
1958,30.6
1958,16.1
1958,30.6
1958,18.8
1958,20.3
1958,16.1
1959,16.1
1959,30
1959,20
1959,16.3
1959,16.1
1959,27.1
1959,27.1
1960,15
1961,21
1962,20
1962,16.7
1962,21.5
1962,20
1962,16.7
1962,18.4
1962,21.5
1962,22
1963,17.1
1963,21.2
1963,17.1
1963,21.2
1963,21.2
1964,20.2
1964,22.1
1964,21
1964,19.5
1964,22.1
1964,20.2
1965,21
1965,21
1965,21
1965,19
1965,17.5
1966,25.1
1966,17.6
1966,21.4
1966,22
1966,17.6
1966,17.6
1966,20.7
1966,21.4
1966,20.7
1967,18.2
1967,18.2
1968,18.7
1968,25.5
1968,25.5
1968,25.5
1968,18.7
1968,19.5
1969,21.3
1969,18.5
1969,18.5
1969,21.8
1969,19.2
1969,21.8
1969,21.3
1969,21.3
1972,19.2
1972,22.2
1972,16
1972,19.2
1972,22.2
1972,16
1972,17
1973,19
